shortcode,longcode,name,count
728,72888,Rhabdomyolysis,31
038,03842,E coli septicemia,31
041,04185,Oth gram negatv bacteria,31
041,0417,Pseudomonas infect NOS,31
572,5722,Hepatic encephalopathy,31
331,3314,Obstructiv hydrocephalus,31
567,56722,Peritoneal abscess,31
733,73313,Path fx vertebrae,30
482,4821,Pseudomonal pneumonia,30
365,3659,Glaucoma NOS,29
459,45981,Venous insufficiency NOS,29
362,36201,Diabetic retinopathy NOS,29
482,48241,Meth sus pneum d/t Staph,29
519,51919,Trachea & bronch dis NEC,28
599,59970,Hematuria NOS,28
682,6826,Cellulitis of leg,28
591,591,Hydronephrosis,28
348,34839,Encephalopathy NEC,28
303,30390,Alcoh dep NEC/NOS-unspec,28
600,60001,BPH w urinary obs/LUTS,28
714,7140,Rheumatoid arthritis,28
291,29181,Alcohol withdrawal,28
996,99674,Comp-oth vasc dev/graft,27
518,5184,Acute lung edema NOS,27
553,5533,Diaphragmatic hernia,27
V44,V441,Gastrostomy status,27
389,3899,Hearing loss NOS,27
421,4210,Ac/subac bact endocard,27
V10,V1011,Hx-bronchogenic malignan,27
411,4111,Intermed coronary synd,27
428,42843,Ac/chr syst/dia hrt fail,26
593,5939,Renal & ureteral dis NOS,26
790,79029,Abnormal glucose NEC,26
E93,E9308,Adv eff antibiotics NEC,26
784,7847,Epistaxis,26
V45,V4502,Status autm crd dfbrltr,26
303,30391,Alcoh dep NEC/NOS-contin,26
041,04112,MRSA elsewhere/NOS,26
572,5724,Hepatorenal syndrome,26
V45,V4511,Renal dialysis status,26
V12,V1272,Prsnl hst colonic polyps,26
348,34831,Metabolic encephalopathy,26
560,5609,Intestinal obstruct NOS,26
286,2866,Defibrination syndrome,26
250,25080,DMII oth nt st uncntrld,25
733,73390,Bone & cartilage dis NOS,25
780,7802,Syncope and collapse,25
780,78052,Insomnia NOS,25
198,19889,Secondary malig neo NEC,25
576,5761,Cholangitis,25
070,07070,Hpt C w/o hepat coma NOS,25
V42,V422,Heart valve transplant,25
261,261,Nutritional marasmus,25
784,7843,Aphasia,25
397,3970,Tricuspid valve disease,24
440,4400,Aortic atherosclerosis,24
799,7994,Cachexia,24
338,3383,Neoplasm related pain,24
492,4928,Emphysema NEC,24
867,8670,Bladder/urethra inj-clos,24
V45,V454,Arthrodesis status,24
721,7210,Cervical spondylosis,24
585,5854,Chr kidney dis stage IV,24
707,70709,"Pressure ulcer, site NEC",24
438,43889,Late effect CV dis NEC,23
042,042,Human immuno virus dis,23
275,27541,Hypocalcemia,23
273,2738,Dis plas protein met NEC,23
721,7213,Lumbosacral spondylosis,23
356,3569,Idio periph neurpthy NOS,23
348,34830,Encephalopathy NOS,23
787,78722,"Dysphagia, oropharyngeal",23
V43,V433,Heart valve replac NEC,23
V12,V1204,Hx Methicln resist Staph,23
324,3241,Intraspinal abscess,23
362,36250,Macular degeneration NOS,22
369,3694,Legal blindness-usa def,22
569,56981,Intestinal fistula,22
E87,E8780,Abn react-org transplant,22
V46,V462,Depend-supplement oxygen,22
515,515,Postinflam pulm fibrosis,22
696,6961,Other psoriasis,22
707,70707,"Pressure ulcer, heel",22
536,5363,Gastroparesis,21
583,58381,Nephritis NOS in oth dis,21
287,28749,Sec thrombocytpenia NEC,21
E93,E9352,Adv eff opiates,21
785,7850,Tachycardia NOS,21
292,29281,Drug-induced delirium,21
933,9331,Foreign body in larynx,21
997,99749,Oth digestv system comp,21
E94,E9478,Adv eff medicinal NEC,21
307,3079,Special symptom NEC/NOS,21
V15,V1581,Hx of past noncompliance,21
432,4321,Subdural hemorrhage,20
996,99682,Compl liver transplant,20
396,3962,Mitral insuf/aort stenos,20
263,2630,Malnutrition mod degree,20
V13,V1302,Personal history UTI,20
E87,E8700,Acc cut/hem in surgery,20
434,43411,Crbl emblsm w infrct,20
250,25002,DMII wo cmp uncntrld,20
038,03849,Gram-neg septicemia NEC,20
038,03843,Pseudomonas septicemia,20
430,430,Subarachnoid hemorrhage,20
V44,V440,Tracheostomy status,20
724,7242,Lumbago,19
041,04119,Other staphylococcus,19
560,56081,Intestinal adhes w obstr,19
996,99681,Compl kidney transplant,19
790,7906,Abn blood chemistry NEC,19
434,43491,Crbl art ocl NOS w infrc,19
288,28800,Neutropenia NOS,19
438,43820,Late ef-hemplga side NOS,19
426,4260,Atriovent block complete,19
576,5768,Dis of biliary tract NEC,18
V08,V08,Asymp hiv infectn status,18
518,51851,Ac resp flr fol trma/srg,18
578,5780,Hematemesis,18
041,0416,Proteus infection NOS,18
342,34290,Unsp hemiplga unspf side,18
196,1961,Mal neo lymph-intrathor,18
V85,V850,"BMI less than 19,adult",18
805,8054,Fx lumbar vertebra-close,18
780,78061,Fever in other diseases,18
568,56881,Hemoperitoneum,18
456,45621,Esoph varice oth dis NOS,18
574,57420,Cholelithiasis NOS,18
255,25541,Glucocorticoid deficient,18
707,70715,Ulcer other part of foot,18
692,6929,Dermatitis NOS,18
780,78057,Sleep apnea NOS,18
348,3484,Compression of brain,18
E93,E9394,Adv eff benzodiaz tranq,18
202,20280,Oth lymp unsp xtrndl org,18
576,5762,Obstruction of bile duct,18
V10,V1082,Hx-malig skin melanoma,18
112,1125,Disseminated candidiasis,17
303,30393,Alcoh dep NEC/NOS-remiss,17
577,5772,Pancreat cyst/pseudocyst,17
203,20300,Mult mye w/o achv rmson,17
458,4588,Hypotension NEC,17
729,72992,Nontrauma hema soft tiss,17
238,23871,Essntial thrombocythemia,17
344,3441,Paraplegia NOS,17
V17,V173,Fam hx-ischem heart dis,17
788,78830,Urinary incontinence NOS,17
440,44024,Ath ext ntv art gngrene,17
275,2752,Dis magnesium metabolism,17
041,04149,E.coli infection NEC/NOS,17
E87,E8786,Abn reac-organ rem NEC,17
453,45341,Ac DVT/emb prox low ext,17
782,7824,Jaundice NOS,17
211,2113,Benign neoplasm lg bowel,16
185,185,Malign neopl prostate,16
V10,V1051,Hx of bladder malignancy,16
482,48283,Pneumo oth grm-neg bact,16
920,920,Contusion face/scalp/nck,16
398,39891,Rheumatic heart failure,16
730,73008,Ac osteomyelitis NEC,16
162,1623,Mal neo upper lobe lung,16
E87,E8790,Abn react-cardiac cath,16
575,5750,Acute cholecystitis,16
E91,E912,Resp obstr-inhal obj NEC,16
707,70724,"Pressure ulcer, stage IV",16
569,56983,Perforation of intestine,16
V45,V4589,Post-proc states NEC,16
782,7823,Edema,16
530,53019,Other esophagitis,16
413,4139,Angina pectoris NEC/NOS,16
E87,E8792,Abn react-radiotherapy,16
805,8052,Fx dorsal vertebra-close,16
567,56721,Peritonitis (acute) gen,16
780,78060,Fever NOS,16
112,11289,Candidiasis site NEC,15
273,2731,Monoclon paraproteinemia,15
440,44020,Athscl extrm ntv art NOS,15
305,30501,Alcohol abuse-continuous,15
567,56729,Suppurat peritonitis NEC,15
535,53550,Gstr/ddnts NOS w/o hmrhg,15
V58,V5866,Long-term use of aspirin,15
783,7837,Failure to thrive-adult,15
294,29420,Demen NOS w/o behv dstrb,15
724,7245,Backache NOS,15
V10,V1052,Hx of kidney malignancy,15
788,78829,Oth spcf retention urine,15
782,7821,Nonspecif skin erupt NEC,15
792,7921,Abn find-stool contents,15
V45,V4572,Acquire absnce intestine,15
E87,E8796,Abn react-urinary cath,15
510,5109,Empyema w/o fistula,15
274,27401,Acute gouty arthropathy,15
V42,V420,Kidney transplant status,15
V10,V1083,Hx-skin malignancy NEC,15
438,43811,Late eff CV dis-aphasia,15
997,99702,Iatrogen CV infarc/hmrhg,14
411,41189,Ac ischemic hrt dis NEC,14
493,49322,Ch obst asth w (ac) exac,14
716,71690,Arthropathy NOS-unspec,14
V62,V6284,Suicidal ideation,14
369,36960,"Blindness, one eye",14
250,25050,DMII ophth nt st uncntrl,14
511,51189,Effusion NEC exc tb,14
452,452,Portal vein thrombosis,14
790,7905,Abn serum enzy level NEC,14
873,8730,Open wound of scalp,14
V44,V443,Colostomy status,14
V09,V0980,Inf mcr rst ot drg nt ml,14
427,4270,Parox atrial tachycardia,14
577,5771,Chronic pancreatitis,14
482,48242,Meth res pneu d/t Staph,14
205,20500,Ac myl leuk wo achv rmsn,14
707,70714,Ulcer of heel & midfoot,14
852,85220,Traumatic subdural hem,14
333,33394,Restless legs syndrome,14
996,99664,React-indwell urin cath,14
481,481,Pneumococcal pneumonia,14
555,5559,Regional enteritis NOS,14
E87,E8791,Abn react-renal dialysis,14
958,9584,Traumatic shock,14
423,4233,Cardiac tamponade,14
266,2662,B-complex defic NEC,14
E94,E9479,Adv eff medicinal NOS,13
V12,V1271,Prsnl hst peptic ulcr ds,13
530,53085,Barrett's esophagus,13
725,725,Polymyalgia rheumatica,13
715,71536,Loc osteoarth NOS-l/leg,13
038,03812,MRSA septicemia,13
340,340,Multiple sclerosis,13
250,25042,DMII renal uncntrld,13
250,25062,DMII neuro uncntrld,13
V11,V113,Hx of alcoholism,13
410,41072,"Subendo infarct, subseq",13
567,56723,Spontan bact peritonitis,13
736,73679,Acq ankle-foot def NEC,13
999,9999,Complic med care NEC/NOS,13
V45,V4579,Acq absence of organ NEC,13
787,78729,Dysphagia NEC,13
440,44023,Ath ext ntv art ulcrtion,13
873,87342,Open wound of forehead,13
V13,V1301,Prsnl hst urnr dsrd calc,13
V53,V5331,Ftng cardiac pacemaker,13
414,41402,Crn ath atlg vn bps grft,13
998,99832,Disrup-external op wound,13
518,51883,Chronic respiratory fail,13
V45,V453,Intestinal bypass status,13
781,7812,Abnormality of gait,13
428,42820,Systolic hrt failure NOS,13
820,82021,Intertrochanteric fx-cl,13
346,34690,Migrne unsp wo ntrc mgrn,13
117,1179,Mycoses NEC & NOS,13
458,45821,Hemododialysis hypotensn,12
707,70704,"Pressure ulcer, hip",12
V64,V6441,Lap surg convert to open,12
596,59654,Neurogenic bladder NOS,12
790,79001,"Drop, hematocrit, precip",12
E84,E8490,Accident in home,12
571,5718,Chronic liver dis NEC,12
336,3363,Myelopathy in oth dis,12
724,72400,Spinal stenosis NOS,12
728,72887,Muscle weakness-general,12
285,28522,Anemia in neoplastic dis,12
530,5303,Esophageal stricture,12
562,56211,Dvrtcli colon w/o hmrhg,12
038,0388,Septicemia NEC,12
682,6827,Cellulitis of foot,12
309,30981,Posttraumatic stress dis,12
440,44021,Ath ext ntv at w claudct,12
426,4263,Left bb block NEC,12
608,60886,"Edema, male genital orgn",12
584,5848,Acute kidney failure NEC,12
288,28803,Drug induced neutropenia,12
996,99672,Comp-oth cardiac device,12
562,56212,Dvrtclo colon w hmrhg,12
569,56969,Colstmy/enteros comp NEC,12
998,99831,Disrup internal op wound,12
E91,E915,FB entering oth orifice,12
784,7840,Headache,12
478,4786,Edema of larynx,12
V10,V1087,Hx of thyroid malignancy,12
284,28419,Other pancytopenia,12
V45,V4573,Acquired absence kidney,12
V49,V4975,Status amput below knee,12
729,7291,Myalgia and myositis NOS,12
453,45381,Ac embl suprfcl up ext,12
453,45342,Ac DVT/emb distl low ext,12
998,9986,Persist postop fistula,12
276,27650,Volume depletion NOS,12
V10,V1042,Hx-uterus malignancy NEC,11
852,85201,Subarachnoid hem-no coma,11
423,4239,Pericardial disease NOS,11
244,2440,Postsurgical hypothyroid,11
553,55321,Incisional hernia,11
V70,V707,Exam-clincal trial,11
780,78097,Altered mental status,11
719,71945,Joint pain-pelvis,11
410,41011,"AMI anterior wall, init",11
745,7455,Secundum atrial sept def,11
V53,V5332,Ftng autmtc dfibrillator,11
441,4412,Thoracic aortic aneurysm,11
427,42741,Ventricular fibrillation,11
934,9341,Foreign body bronchus,11
802,8020,Nasal bone fx-closed,11
279,27951,Ac graft-versus-host dis,11
719,71941,Joint pain-shlder,11
441,44101,Dsct of thoracic aorta,11
482,4829,Bacterial pneumonia NOS,11
996,99685,Compl marrow transplant,11
997,9972,Surg comp-peri vasc syst,11
225,2252,Ben neo cerebr meninges,11
189,1890,Malig neopl kidney,11
780,78001,Coma,11
414,4142,Chr tot occlus cor artry,11
268,2689,Vitamin D deficiency NOS,11
458,4580,Orthostatic hypotension,11
V88,V8801,Acq absnce cervix/uterus,11
E93,E9363,Adv eff antconvl NEC/NOS,11
E92,E9290,Late eff motor vehic acc,11
198,1984,Sec malig neo nerve NEC,11
292,2920,Drug withdrawal,10
E88,E8842,Fall from chair,10
482,4820,K. pneumoniae pneumonia,10
482,48282,Pneumonia e coli,10
569,5693,Rectal & anal hemorrhage,10
487,4870,Influenza with pneumonia,10
574,57400,Cholelith w ac cholecyst,10
403,40310,Ben hy kid w cr kid I-IV,10
724,72402,"Spin sten,lumbr wo claud",10
574,57451,Choledochlith NOS w obst,10
290,29040,"Vascular dementia,uncomp",10
410,41041,"AMI inferior wall, init",10
528,52801,Mucosits d/t antineo rx,10
707,70720,"Pressure ulcer,stage NOS",10
590,59010,Ac pyelonephritis NOS,10
707,70702,"Pressure ulcer, upr back",10
251,2512,Hypoglycemia NOS,10
451,45182,Phlbts sprfc vn up extrm,10
802,8028,Fx facial bone NEC-close,10
294,2949,Mental disor NOS oth dis,10
304,30401,Opioid dependence-contin,10
996,99659,Malfunc oth device/graft,10
117,1173,Aspergillosis,10
861,86121,Lung contusion-closed,10
038,0383,Anaerobic septicemia,10
197,1974,Sec malig neo sm bowel,10
802,8024,Fx malar/maxillary-close,10
338,33818,Acute postop pain NEC,10
305,30560,Cocaine abuse-unspec,10
783,78321,Abnormal loss of weight,10
444,44422,Lower extremity embolism,9
V42,V4282,Trspl sts-perip stm cell,9
494,4940,Bronchiectas w/o ac exac,9
909,9092,Late effect of radiation,9
296,29620,Depress psychosis-unspec,9
041,04109,Other streptococcus,9
552,55221,Obstr incisional hernia,9
333,3331,Tremor NEC,9
593,59381,Renal vascular disorder,9
289,28959,Spleen disease NEC,9
695,69589,Erythematous cond NEC,9
514,514,Pulm congest/hypostasis,9
331,33182,Dementia w Lewy bodies,9
E93,E9300,Adv eff penicillins,9
305,30503,Alcohol abuse-in remiss,9
569,5695,Intestinal abscess,9
162,1625,Mal neo lower lobe lung,9
707,70725,"Pressure ulcer,unstagebl",9
359,35981,Critical illness myopthy,9
162,1628,Mal neo bronch/lung NEC,9
802,8026,Fx orbital floor-closed,9
078,0785,Cytomegaloviral disease,9
041,04186,Helicobacter pylori,9
682,6823,Cellulitis of arm,9
707,70721,"Pressure ulcer, stage I",9
196,1962,Mal neo lymph intra-abd,9
112,1123,Cutaneous candidiasis,9
996,9961,Malfunc vasc device/graf,9
309,3090,Adjustmnt dis w depressn,9
238,23875,Myelodysplastic synd NOS,9
249,24900,Sec DM wo cmp nt st uncn,9
416,4160,Prim pulm hypertension,8
197,1976,Sec mal neo peritoneum,8
041,04110,Staphylococcus unspcfied,8
E81,E8147,Mv coll w pedest-pedest,8
567,56731,Psoas muscle abscess,8
E81,E8120,Mv collision NOS-driver,8
789,7892,Splenomegaly,8
251,2518,Pancreatic disorder NEC,8
786,78659,Chest pain NEC,8
728,72889,Muscle/ligament dis NEC,8
995,99593,SIRS-noninf w/o ac or ds,8
V10,V1006,Hx-rectal & anal malign,8
711,71106,Pyogen arthritis-l/leg,8
348,3481,Anoxic brain damage,8
513,5130,Abscess of lung,8
250,25061,DMI neuro nt st uncntrld,8
040,04082,Toxic shock syndrome,8
997,99739,Respiratory comp NEC,8
V64,V641,No proc/contraindication,8
805,8056,Fx sacrum/coccyx-closed,8
289,28984,Heparin-indu thrombocyto,8
807,8072,Fracture of sternum-clos,8
807,80708,Fx eight/more rib-closed,8
305,30561,Cocaine abuse-continuous,8
455,4556,Hemorrhoids NOS,8
070,07032,Hpt B chrn wo cm wo dlta,8
054,0549,Herpes simplex NOS,8
V55,V550,Atten to tracheostomy,8
V85,V8541,"BMI 40.0-44.9, adult",8
E93,E9361,Adv eff hydantoin deriv,8
244,2441,Postablat hypothyr NEC,8
285,2858,Anemia NEC,8
345,3453,Grand mal status,8
070,07071,Hpt C w hepatic coma NOS,8
E94,E9444,Adv eff diuretics NEC,8
E81,E8160,Loss control mv acc-driv,8
999,99932,Blood inf dt cen ven cth,8
537,53789,Gastroduodenal dis NEC,8
V58,V5869,Long-term use meds NEC,8
780,78009,Other alter consciousnes,8
V49,V4983,Await organ transplnt st,8
998,99883,Non-healing surgcl wound,8
E88,E8881,Fall striking object NEC,8
E94,E9420,Adv eff card rhyth regul,8
532,53240,Chr duoden ulcer w hem,8
428,42842,Chr syst/diastl hrt fail,8
558,5589,Noninf gastroenterit NEC,8
996,99673,Comp-ren dialys dev/grft,8
557,5571,Chr vasc insuff intest,8
V10,V1041,Hx-cervical malignancy,8
V12,V1255,Hx pulmonary embolism,8
155,1550,"Mal neo liver, primary",8
853,85301,Brain hem NEC w/o coma,8
E93,E9319,Adv eff antinfct NEC/NOS,8
287,28731,Immune thrombocyt purpra,8
337,3371,Aut neuropthy in oth dis,8
415,41511,Iatrogen pulm emb/infarc,8
V45,V4561,Cataract extract status,8
851,85181,Brain lacer NEC w/o coma,8
999,99989,Transfusion reaction NEC,8
V15,V1551,Hx traumatic fracture,8
785,7856,Enlargement lymph nodes,8
288,2883,Eosinophilia,7
294,29411,Dementia w behavior dist,7
250,25063,DMI neuro uncntrld,7
787,78721,"Dysphagia, oral phase",7
781,78194,Facial weakness,7
564,5641,Irritable bowel syndrome,7
345,34540,Psymotr epil w/o int epi,7
304,30403,Opioid dependence-remiss,7
721,7211,Cerv spondyl w myelopath,7
250,25051,DMI ophth nt st uncntrld,7
V10,V1079,Hx-lymphatic malign NEC,7
710,7100,Syst lupus erythematosus,7
252,2521,Hypoparathyroidism,7
257,2572,Testicular hypofunc NEC,7
368,3682,Diplopia,7
998,99813,Seroma complicting proc,7
V45,V452,Ventricular shunt status,7
729,72989,Muscskel sympt limb NEC,7
996,99661,React-cardiac dev/graft,7
532,53290,Duodenal ulcer NOS,7
729,7295,Pain in limb,7
V64,V642,No proc/patient decision,7
715,71596,Osteoarthros NOS-l/leg,7
998,99881,Emphysema rsult frm proc,7
276,2769,Electrolyt/fluid dis NEC,7
738,7384,Acq spondylolisthesis,7
E93,E9305,Adv eff cephalosporin,7
E94,E9426,Adv eff antihyperten agt,7
820,82009,Fx femur intrcaps NEC-cl,7
429,42983,Takotsubo syndrome,7
473,4739,Chronic sinusitis NOS,7
V10,V1003,Hx-esophageal malignancy,7
V02,V0254,Meth resis Staph carrier,7
041,0415,H. influenzae infect NOS,7
433,43330,Ocl mlt bi art wo infrct,7
707,70723,"Pressure ulcer,stage III",7
447,4471,Stricture of artery,7
038,03840,Gram-neg septicemia NOS,7
437,4370,Cerebral atherosclerosis,7
571,57142,Autoimmune hepatitis,7
459,4592,Compression of vein,7
188,1888,Malig neo bladder NEC,7
556,5569,Ulceratve colitis unspcf,7
263,2631,Malnutrition mild degree,7
807,80705,Fracture five ribs-close,7
722,72272,Thor disc dis w myelopat,7
730,73027,Osteomyelitis NOS-ankle,7
996,99667,React-oth int ortho dev,7
396,3963,Mitral/aortic val insuff,7
440,4404,Chr tot occl art extrem,7
571,5711,Ac alcoholic hepatitis,7
E93,E9384,Adv eff gen anes NEC/NOS,7
295,29570,Schizoaffective dis NOS,7
250,25092,DMII unspf uncntrld,7
787,78701,Nausea with vomiting,7
281,2810,Pernicious anemia,7
808,8080,Fracture acetabulum-clos,7
787,78702,Nausea alone,7
V60,V600,Lack of housing,7
553,5531,Umbilical hernia,7
573,5738,Liver disorders NEC,7
304,30400,Opioid dependence-unspec,7
424,4242,Nonrheum tricusp val dis,7
338,33811,Acute pain due to trauma,7
850,85011,Concus-brief coma <31 mn,6
E93,E9379,Adv eff sedat/hypnot NOS,6
V12,V1259,Hx-circulatory dis NEC,6
153,1533,Mal neo sigmoid colon,6
V02,V0259,Bacteria dis carrier NEC,6
E88,E882,Fall from building,6
344,34460,Cauda equina synd NOS,6
305,30590,Drug abuse NEC-unspec,6
250,25041,DMI renl nt st uncntrld,6
E93,E9378,Adv eff sedat/hypnot NEC,6
296,29650,Bipol I cur depres NOS,6
110,1101,Dermatophytosis of nail,6
198,1987,Second malig neo adrenal,6
533,53390,Peptic ulcer NOS,6
349,34931,Accid punc/op lac dura,6
038,03819,Staphylcocc septicem NEC,6
530,5306,Acq esophag diverticulum,6
567,56738,Retroperiton abscess NEC,6
786,78609,Respiratory abnorm NEC,6
250,25012,DMII ketoacd uncontrold,6
402,40291,Hyp ht dis NOS w ht fail,6
241,2411,Nontox multinodul goiter,6
008,0088,Viral enteritis NOS,6
805,80501,Fx c1 vertebra-closed,6
